MOE_Code;NAME;Address City;District;Contact Person 1;Contact Number 1;Email Address 1;Contact Person 2;Contact Number 2;Email Address 2
;All Saint School;Belize City;Belize;Collin Estrada ;223-1390/203-0273/604-3647;[email];Ines Berry;610-2427;[email]
;Alvin L.Young Nazarene High School;Benque Viejo Town;Cayo;Gerladine Herbert Cuna;631-0725;[email];;671-8382;
;Anglican Cathedral College;Belize City;Belize;Nelson Longsworth ;227-2098/ 611-9309;[email]  ;Ms. Jannine Longsworth ;615-9468;[email]
;Anglican Diocesan Preschool;Belize City;Belize;Francisca Thomas;207-0639/ 615-2099;;;;
;Anglican Diocese Of Belize St. Ann's Anglican Primary School;Belmopan City;Cayo;Alexander Locario;802-0445 / 621-9916;[email];;638-8786;[email]
;Belize Adventist High School;Corozal Town;Corozal;Mrs Tillett;423-0044;[email];Pamela Heron ;610-6445;[email] 
;Belize Adventist Junior College;Corozal Town;Corozal;Ms. Magana ;423-0068;[email];Rodger Acosta ;614-3178;
;Belize High School Of Agriculture;Orange Walk;Orange Walk;Mr. Abel Celiz;621-7847;[email];Alfonso Sosa;602-5741;[email]
;Bella Vista High School;Bella Vista Village;Toledo;Juanita Lucas;615-3403;[email];Robin Gray;637-7066;
;Belmopan Comprehensive;Belmopan City;Cayo;Mrs Krystal Mattis;822-2253;;;;
;Belmopan Methodist High School;Belmopan City;Cayo;Indira Bodden;661-2954;[email];Ms. Peters;822-2153;[email]
;Bernice Yorke Institue Of Learning;Belize City;Belize;Malaika Yorke;223-1876 ;[email];Tessa Myvett;626-7873;[email]
;Bethel 7 Day Adventis;Punta Gorda Town;Toledo;Maribel Leonardo;614-6297 ;[email];Mirtha Westby;665-4430;[email]
;Big Falls RC;Punta Gorda Town;Toledo;Gregorio Chee;604-7467;[email];Miguelina Mendez;636-3794;[email]
;Bishop Martin High School;Orange Walk Town;Orange Walk;Mr. Angel Leiva;322-3469/600-3375;[email] ;Edilfonso Cajun;630-6872;[email]
;Bishop Martin RC;San Ignacio Town;Cayo;Abimael Waight;622-7493;[email];;;
;Bullet Tree SDA;Bullet Tree Falls Village;Cayo;Clarita Valdez;650-3766 / 669-8933;[email];;;
;Burrell Boom Methodist School;Burrell Boom Village;Belize;Kevin Brooks;225-9024/ 661-9990;[email];Judy Sobers;676-4484;[email]
;Buttonwood Bay Nazarene Pr Sch;Belize City;Belize;Avril Arthurs ;611-6946;[email];Mrs. Wendy Smith ;614-9870;[email]
;Bze 7th Day Adventist - Ephesus;Belize City;Belize;Carol Collins ;623-9997;[email];Ms. Sharett Chang;669-5549;
;Calcutta Government School;Corozal Town;Corozal;Virginia Ek ;663-8519;[email];Viginia Ek;635-8908;[email] 
;Calcutta SDA School;Corozal Town;Corozal;Mr Hernandez ;665-1897;[email];;;
;Calvary Temple School;Belize City;Belize;Randeish Prior;227-1676/ 650-1996;[email];Randeish Prior;650-1996;[email] [email]
;Canaan SDA High School ;Belize City;Belize;Jaime Roberts;223-2297/ 630-9862;[email];Larissa Jones ;;[email]
;Cayo Centre For Employment Training;San Ignacio Town;Cayo;;824-2944;[email];;;
;Central Christian School;Belize City;Belize;Kenesha Perry;224-5674/ 623-8683/ 606-0993;[email];Mr. Carlos Campos;633-7386;
;Chapel Primary School;Orange Walk;Orange Walk;Heidi Tejada;613-3994;[email];;;
;Christ The King School;Dangriga Town;Stann Creek;Nancy Cruz;502-2462/615-7539;[email];Felomena Petillo;614-5564;[email]
;Christian Assemblies Of God School;Corozal Town;Corozal;Rangel  Tzul ;636-4911 ;[email];;;
;Christiline Gill Seventh Day Adventist School;Corozal Town;Corozal;Ms. Gillett ;602-6662;;;;
;Claver College Extension;Punta Gorda Town;Toledo;Dave Forman;605=8984;[email];;;
;Coastland Institute Primary;Dangriga Town;Stann Creek;Petra Fijoh;608-1461/624-4734;[email];Prosper Fijoh;624-4734;
;Corozal Church Of Christ Primary School;Corozal Town;Corozal;Mr. Chan ;670-4979 ;[email];;;
;Corozal Methodist School;Corozal Town;Corozal;Mr Pena ;422-2839 ;[email];;;
;Delille Academy;Dangriga Town;Stann Creek;Ms. Dina Villafranco;610-4723;[email];Sharon Castillo;626-1650;
;E P Yorke High School;Belize City;Belize;Mrs Karen Canto;224-4554/ 626-0867;[email];Renison Enriquez  Kadijah Marin;615-7939 626-0115;[email]
;Ebenezer Primary School;Belize City;Belize;Gaynor Munnings;224-4558/ 613-5173;[email];Kamela Crawford;614-7532;[email]
;Ecumenical College Sixth Form;Dangriga Town;Stann Creek;Karen Martinez;522-2654/628-3500;[email];Arnold Vanstuivenberg;605-7365;[email]
;Ecumenical High School;Dangriga Town;Stann Creek;Ray Lawrence;522-2114/661-5276;[email];Anna Brackett;613-2816;[email]
;Eden 7th Day Adventist College;Santa Elena Town;Cayo;Francisco Piveral;824-2966;[email];Henry Martinez;615-1641;
;Eden SDA Primary School;Santa Elena Town;Cayo;Ms Sharon Lopez;671-0525;[email];;;
;El Shaddai School;Belmopan City;Cayo;Esmi Correa ;664-2894;[email];Esmi Correa;620-1288;[email]
;Escuela Secundaria;Corozal Town;Corozal;Mr. Raul ;631-8280 ;;;;
;Ethel Vargas Community Prescho;Belize City;Belize;Barbara Elijio-Antonio;203-1194/ 615-4250;[email];Tisby Baizar ;612-0074;[email]
;Faith Nazarene School;San Ignacio Town;Cayo; Lavern Flowers;804-3320 / 661-8168;[email];;;
;Forest Home Methodist School;Forest Home Village;Toledo;Deborah Borland;663-1398 ;[email];Dorita Ranguy;672-1151;[email]
;Frank's Eddy Government School;Frank's Eddy Village;Cayo;Brenda Guillen;601 -2323;[email];;;
;Grace Primary School Amara;Belize City;Belize;Dyann Garnett;670-7268;[email];Virginia Hernandez ;605-9359;[email]
;Grace Primary School Fabers;Belize City;Belize;Dyann Garnett;670-7268;[email];Virginia Hernandez ;605-9359;[email]
;Guadalupe Primary School;Sandhill Village;Belize;Esther Nal Requena;614-9048;[email];Darena Rodriguez Cacho;615-3630;[email]
;Guinea Grass Pentecostal Primary;Orange Walk Town;Orange Walk;Noe Lopez;673-6536;[email];;;
;Guinea Grass RC School;Orange Walk Town;Orange Walk;Leonardo Can;662 5030;[email];;;
;Gulisi Community Primary;Dangriga Town;Stann Creek;Karol Ellis;637-8962;[email];Marsha Mejia;673-0767;
;Hattieville SDA;Hattieville Village;Belize;Mrs Sharlette Belisle-Jacobs ;630-5823;[email];;;
;Hills Of Promise SDA Primary School;Benque Viejo Town;Cayo;Thiffany Salas;651-7461;;;;
;Holy Angels Primary School;Pomona Village;Stann Creek;Esan Guttierez;502-3202 / 614-2476;[email];Orlando Lucas;614-6955;
;Holy Cross Anglican School;San Pedro Town;Belize;Olivia Tasher;226-3456/ 621-5317;[email];Lizeth Tzul;636-9107;[email]
;Holy Family;Hopkins Village;Stann Creek;Barbara Nunez;607-6094/613-9920;[email];Fritz Coleman;625-6773;
;Holy Ghost School;Dangriga Town;Stann Creek;Celia Usher;613-3874;[email];Dora Sabal;615-7517;
;Holy Redeemer School;Belize City;Belize;Leticia Waight;227-0959/ 224-5389/ 601-2225;[email];Fidelia Cuellar ;224-5675;[email]
;Horizon Academy;Philip Goldson Highway;Belize;Ellia Avilez;637-4179;[email];Annalyn Guy;223-2765;[email]
;Hummingbird Elementary School;Belize City;Belize;Jamuna Vasquez;626-3951;[email] ;Ms Lenny Joe Garnett ;224-5383;[email] 
;Immaculate Conception RC School;Bullet Tree Falls Village;Cayo; Ronnie Ulloa;845 -4060;[email];;615-1248;[email]
;Independence Primary School;Independence Village;Stann Creek;Clint Foreman;523-2506/623-4273;[email];;;
;Isla Bonita Elementary School;San Pedro Town;Belize;Hector Trejo;226-3754 / 635-0101;[email];Addy Martinez;633-2009;[email]
;Itvet Belize City (Moesct);Belize City ;Belize;Mr. Salvador Alvarado;2034798/ 6705307;[email];;;
;James Garbutt Seventh-Day Adventist Primary School;Belize City;Belize;Ms. Marren Moralez;207-2769 / 610-8795;[email];Ms .Melanie Moody ;611-3490;[email]
;John Paul 11 Junior College;Benque Viejo Town;Cayo;David N. Ruiz;803-3023;[email];Joyce Lemus;823-2896;[email]
;Jose Karim Marin/ Jose Marin (Shepards Academy);Belmopan City;Cayo;Ms.Diana;615-4280;[email];;;
;Kennishia Pandy/Church Of Christ School;Independence Village;Stann Creek;Cecil Gill;634-1835;[email];Kaniesha Pandy;600-1975/634-1835;
;Kids First Child Development Center/ Kids First Child Phone Line;Dangriga Town;Stann Creek;;502-0272;[email];;;
;La Inmaculada Primary School;Orange Walk Town;Orange Walk;Mrs. Lenny Umana;615-2263;[email];Ms Gina Montejo;613-667;[email]
;Ladyville Evangelical School;Ladyville Village;Belize;Elia Lucia Chi;2252223/ 6322133;;;;
;Ladyville S D Adventist School;Ladyville Village;Belize;Idelfonso Acosta;2052409/ 6152640;[email];;;
;Laguna Government School;Laguna Village;Toledo;Leroy Coc;600-3024;[email];Filiberta Cowo;632-8136;[email]
;Light Of Valley Baptist;Pomona Village;Stann Creek;Desiree Pascual;606-5397/667-6429;[email];;;[email]
;Little Flower RC School;Forest Home Village;Toledo;Mateo Palma;601-7637 ;[email];Kerikay Bricenio;610-8581;[email]
;Living Hope;Belize City;Belize;Rev. Natalie Dawn Bowen;207-0139/ 610-6614;[email];;6130831/6076761;
;Lloyd Coffin Comm Preschool;Belize City;Belize;Gwendolyn Jones;202-4325/ 615-1280;[email];;;
;Louise Ville RC School;San Narciso;Corozal;Lorena  Coba ;620-7386;[email];;;
;Louisiana Government School;Orange Walk Town;Orange Walk;Mrs. Debbie Palacio;626-3053;[email];Ms Sosa;322-2684;[email]
;Mary Hill Primary School;Corozal Town;Corozal;Mr. Pech;4022567/628-7078;[email];;;
;Maude Williams (MoECST Account);Belize City;Belize;Ms. Domingo;227-6717;;;;
;Methodist Mission School;Dangriga Town;Stann Creek;;502-2059;[email];;;
;Ministry Of Education - St Martin Government;Belmopan City;Cayo;;822-1017;;;;
;Ministry Of Education, Culture, Science & Technology Centro Mexico;San Narciso Village;Corozal;;671-7274;;;;
;MoECST - Excelsior High School;Belize City;Belize;"Dawn Watters
";"227-0044/ 626-7343
";;;;
;MoECST -  Garden City Primary School;Belmopan City;Cayo;Kevin Hall;822-3791;[email]591;;;
;MoECST - Gwen Lizarraga;Belize City;Belize;Louis Mortis;227-7144/227-4678/ 600-0549;;;;
;MoECST - Hattieville Government School;Hattieville Village;Belize;Mrs. Gallego;225-6127 /225-6014/600-5890;;;;
;MoECST - Independence High School;Independence Village;Stann Creek;Omar Longsworth;614-7274;;;;
;MoECST Independence Junior College;Independence Village;Stann Creek;Omar Longsworth;523-2566/ 614-7274;[email];;;
;MoECST - Itvet Corozal;Corozal Town;Corozal;;402-0149 ;;;;
;MoECST - Itvet Orange Walk;Orange Walk Town;Orange Walk;Ms Gideon;302-0309;[email];Mr. Alvarado;670-5306;
;MoECST - Kuxlin Ha;Belmopan City;Cayo;Shirline Wiltshire;663-6142;[email];;;
;MoECST - Sadie Vernon;Belize City;Belize;"Deborah Martin
";"222-5683/ 222-5721/ 615-9477
";;;;
;MoECST – Itz’at Steam Academy;Belize City;Belize;Mrs Acosta;828-5147;;;;
;MoECST - Trial Farm;Orange Walk Town;Orange Walk;Susana Nicholson;602-8489/ 322-2481;[email];Olivette Romero;;
;MoECST - United Evergreen;Belmopan City;Cayo;"""Rosalie Witty";822-2288/615-1158;;;;
;Monsignor Romero RC School;Valley Of Peace;Cayo;Janeth Dueños;608-3538;[email];;;
;Mopan Technical High School;Benque Viejo Town;Cayo; Katie Jones;823-2028;;;;
;Mount Carmel High School;Benque Viejo Town;Cayo;Mr Edward Coleman;823-2535;[email];;;
;Mount Carmel Primary School;Benque Viejo Town;Cayo;Bertha Alegria;823-3103;[email];;;
;Muffles College;Orange Walk Town;Orange Walk;Mrs. Margie Johnston;610-3309;[email];Ms Wade;322-2033;[email]
;Muslim Community Primary;Belize City;Belize;Martha Sacasa;227-5589/ 613-4885/636-7325;[email];;;
;Nazarene High School;Belize City;Belize;"Elisa Seguro
";"203-2248/ 602-0763/ 605-4672
";[email];Joseph Uh;628-7008;[email]
;Nazarene Primary School;Corozal Town;Corozal;Mr. Gonzalez ;600-7471;;;;
;Nazarene School Benque Viejo Howard Smith ;Benque Viejo Town;Cayo;Marconi Cano;600-3361;[email];;;
;New Hope High School;Orange Walk Town;Orange Walk;Mrs. Eugenia Gongora;669-2624;[email];Mr. Nelson Amaya;322-3389;[email]
;New Horizon Academy;San Pedro Town;Belize;Ms. Elizabeth Sansores;206-2552;;;;
;New Life Pre & Primary School;Orange Walk Town;Orange Walk;Ms Tesla Mendez;610-6019;[email];;;[email]
;Orange Walk Technical High School;Orange Walk Town;Orange Walk;Mr. Julian Polanco;322-2540;[email];;;
;Our Lady Of Bella Vista RC School;Bella Vista Village;Toledo;Vincent Nunez;6658156;[email];;;
;Our Lady Of Fatima RC School;Roaring Creek Village;Cayo;Marlenia Herrera;802-0513;[email];;600-4301;
;Our Lady Of Guadalupe High Sch;Belmopan City;Cayo;Judith Lopez;832-2806 / 608-7754 ;[email];;;
;Our Lady Of Guadalupe RC School;Belmopan City;Cayo;Mr Salazar;822-0781 ;[email];;;
;Our Lady Of Guadelupe School;Corozal Town;Corozal;Mr. Gonzalez ;605-7561;[email];;;
;Pallotti High School;Belize City;Belize;Sister Clara Teul;224-4886;[email];Daniel Garcia ;629-1225;[email]
;Pancotto Primary;Sandhill;Belize;Yolanda Davis;2255143/ 6005518;[email];;;
;Pilgrim Fellowship Mennonite School;Hattieville Village;Belize;;674-5189;[email];;;
;Providence SDA High School;San Antonio Village;Toledo;Carlos Cima;613-7585 ;[email];William Borland;631-5429;[email]
;Punta Gorda Methodist School;Punta Gorda Town;Toledo;Idith Garcia;6234266;[email];Doris Lopez;614-7319;[email]
;Queen Square Anglican School;Belize City;Belize;Bernadine Conorquie;227-2478/ 620-7067;[email];;;
;Queen St Baptist School ;Belize City;Belize;Patricia Wade;532-5687/ 632-5687;[email];;;
;Ranchito Government School (Mairani Yesenia Tun);Corozal Town;Corozal;Yesenia Tun ;638-4645;[email];;;
;Roaring Creek Nazarene School (Raymond Sheppard Nazarene Primary School);Roaring Creek Village;Cayo;Anna Serano;802-2947 / 615-3768;[email];;;
;Sacred Heart College;San Ignacio Town;Cayo;Rocio Carballo;824-2102;[email];;;
;Sacred Heart Primary School;San Ignacio Town;Cayo;Catherine D. Welch;823-3104;[email];Laura Vanstuivenberg;633-6956;[email]
;Sacred Heart School;Dangriga Town;Stann Creek;;623-1183;[email];;;
;Salvation Army RC;Belize City;Belize;Carol Martin;207-2156/ 628-3365;;;;
;San Antonio RC School;San Antonio Village;Cayo;Russell Canto;668-8596;;;;
;San Estevan RC School;Orange Walk;Orange Walk;Mrs. Leticia Perez;323-4095;[email];;;[email]
;San Francisco Primary School;Orange Walk Town;Orange Walk;Teodora Toledano;622-4920;[email];;;
;San Isidro Government School;Punta Gorda Town;Toledo;Jose Funez;628-8400;[email];;;
;San Joaquin RC School;Corozal Town;Corozal;;423-0057;;;;
;San Jose Palmar RC School;Orange Walk;Orange Walk;Ms. Ermita Osorio;604-9516 ;[email];;;
;San Luis Rey RC School;San Antonio Village;Toledo;Louis Chub;6713455;[email];Melita Savala;622-3351;[email]
;San Narciso RC School;Corozal Town;Corozal;Mr.Aragon ;613-9325;;;;
;San Pablo  RC School;Orange Walk Town;Orange Walk;Florita Blanco;651-2607/ 323-5118;[email];;;
;San Pablo Community Government School;Orange Walk Town;Orange Walk;Jose Moralez;634-4853;[email] ;Ireshelley;634-4855;[email]
;San Pedro Columbia RC School;San Pedro Columbia Village;Toledo;Daniel Palma;6226408;[email];Nestor Assi;632-4958;[email]
;San Pedro High School;San Pedro Town;Belize;Mr. Vasquesz;226-2045;[email];;;[email]
;San Pedro Junior College ;Sea Gull St;San Pedro;;226-4691;[email];;;
;Santa Clara Seven Day Adventist;Corozal Town;Corozal;Ida Clark ;628-7791;;;;
;Santa Clara/San Roman R C School;Corozal Town;Corozal;Marisol Marin ;605-1510 ;;;;
;Santa Cruz Government School;Santa Cruz Village;Stann Creek;;613-6369;[email];;;
;Santa Elena Baptist Primary School;Santa Elena Town;Cayo;Lela Cowo;624-5722;[email];;;
;Santa Elena Baptist Primary School Ii;San Ignacio;Cayo;Ms Flores;625-2500;;;;
;Santa Elena Upper School;Santa Elena Town;Cayo;Andrea Guerra;824-2184;[email];;;
;Shiloh Adventist School;Independence Village;Stann Creek;;667-8808/663-7693;[email];;;
;Silk Grass Primary School;Silk Grass;Stann Creek;Terrence Salam;543-7083663-4868;;;;
;Solid Rock Christian Academy;Dangriga Town;Stann Creek;;613-4032;[email];;;
;Solomon's SDA Primary School;Orange Walk;Orange Walk;Mr.  Julio Contreras;668-7846;[email];;;
;Saint Edmun Campion RC School 2;Teakettle Village;Cayo;Gilbert Middleton;630-2049;;;;
;St Alphonsus RC School;Seine Bight Village;Stann Creek;Lorris Moriera;665-3852;[email];;;
;St Andrews School;San Ignacio Town;Cayo;Sharee Gutierrez;824-2991;[email];;;
;St Benedict RC School;Punta Gorda Town;Toledo;Raymond Coleman;670-6471;[email];Zita Pate;634-7311;[email]
;St Francis Xavier RC School;San Ignacio Town;Cayo;"""Diana Askari";824-3155;[email];;601-1116;
;St Ignatius High School;San Ignacio Town;Cayo;Ms.Bana;824-3294;[email];;;
;St Ignatius Middle School;Belize City;Belize;Lureen Ciego;227-0058/ 602-9394;[email];;;
;St John Vianney RC School;Belize City;Belize;Mr. Sutherland;227-4844;[email];;;
;St John's College;Belize City;Belize;Stacy Sutherland ;637-0370;[email];Richard Lopez ;601-3126;[email]
;St John's Memorial School;Placencia Village;Stann Creek;Marita Rowland;610-5502;[email];;;
;St John's Primary School;Belize City Euphrates & Kut Avenue;Belize;Darlene Belgrave;227-3410/ 629-6332;;;;
;St Joseph School Cotton Tree;Cottontree Village;Cayo;Joycelyn Coleman;627-8928;;;;
;St Luke Methodist Primary School;Belize City;Belize;Ms. Lynch;222-4301;[email];;;
;St Martins De Porres School;Belize City;Belize;Dawn Wade;222-4457;[email];;;
;St Matthews Government School;St Matthews Village;Cayo;Ms Berry;610-9237;;;;
;St Michael R C School;Belmopan City;Cayo;;621-3893;[email];;;
;St Paul's Anglican School;Corozal Town;Corozal;Mrs Aguilar ;610-2194;;;;
;St Therese RC School;Burrell Boom Village;Belize;Marika Baizer;615-0818;[email];;;[email]
;St Vincent Pallotti;Unitedville Village;Cayo;Luis Oliva;670-4543;[email];;;
;St. Agnes Anglican School;La Democracia Village;Belize;Stephen Whyte;613-5845;;;;
;St. Francis Xavier School;Corozal Town;Corozal;; 422-2521;;;;
;St. Joseph Anglican Preschool;Punta Gorda Town;Toledo;Loma Rodriguez;608-9165 ;[email];Dionie Rodriguez;637-6314;[email]
;St. Joseph Primary School;Belize City;Belize;Claudia Avilez;203-4623/  223-1772/ 604-3339;[email];;223-1772;
;St. Jude RC;Camalote Village;Cayo;Shevon Mendez;614-9707;[email];;;
;St. Mary's School  - 613-3055 Ray Garay;Belize City;Belize;Ms. Garay;613-3055;[email];;;
;St. Mathews Anglican School;Pomona Village;Stann Creek;Alexander Gonzales;670-5296;[email];;;
;Stann Creek It Vet (Moe Account);Dangriga Town;Stann Creek;Gwen Garcia;502-0859/671-9393;;;;
;Stella Maris School;Belize City;Belize;Ms. Cantun;224-4564;[email];;;
;Succotz RC School;Benque Viejo Town;Cayo;Mr. Henry;6058083;;;;
;Toledo Christian Academy;Punta Gorda Town;Toledo;Mr. Emerson Mangar;6294526;[email];Charlston Fisher;637-4812;[email]
;Trinity Methodist School;Belize City;Belize;Jamael Campbel;2231096/ 6317806;[email];;;
;United Pentecostal School;San Antonio Village;Cayo;Arcelito Mai;662-8106;[email];;;
;Unity Presbyterian Primary School;Belize City;Belize;Dalila Makhwani;615-7804;;;;
;University Of Belize;Central Farm;Cayo;Joyce Hall;650-4688 ;;;;
;University Of Belize;Belize City;Belize;Steve Castillo;604-9761;[email];;;[email]
;University Of Belize;Belize City;Belize;Steve Castillo;604-9761;[email];;;[email]
;University Of Belize;Punta Gorda Town;Toledo;Steve Castillo;604-9761;[email];Roy Polonio;610-1375;[email]
;University Of Belize;Belmopan City;Cayo;Steve Castillo;604-9761;[email];;;[email]
;University Of Belize;Belize City;Belize;Steve Castillo;604-9761;[email];;;[email]
;Valley Of Peace Christian;Belmopan;Cayo;Martha Mendoza;651-5686 ;;;;
;Victorious Nazarene School;Benque Viejo Town;Cayo;Diana Reyes;628-2078;[email];;627-3084 ;
;Wesley College;Belize City;Belize;Ms. Welch;615-4057;[email];Mr. Edgar Pacheco ;;
;Wesley Infant School;Belize City;Belize;Nathalie Phillips;2273931/ 2273288/ 6310765;[email];;637-1827;
;Wesley Junior College;Belize City;Belize;Myrick Marshall;613-3268/227-0333;[email];;;[email]
;Wesley Upper School;Belize City;Belize;Mrs. Middleton;227-2921;[email];;;
;Xaibe RC School;Corozal Town;Corozal;Margaret  Carr ;623-6396;[email];;;
;YMCA;Belize City;Belize;;;;;;
;YWCA;Belize City;Belize;;;;;;
;Zion SDA Primary School;Dangriga Town;Stann Creek;Ms Montejo;614-3092;[email];Mario Bull;611-9304;
