MOE_Code;MOE_Name;Address;Contact Person;Telephone;Telephone_Alt1;Telephone_Alt2;Email;Website;Year Opened;Longitude;Latitude;Area Administrative;Locality;Type;Ownership;Sector;School Administrator 1;School Administrator 2
P61107;Jalacte RC Primary;Jalacte Village;Omar Requena;629-9181;;;[email];;1983;-89.202056;16.203971;Toledo;Rural;Primary;Catholic Schools;Government Aided;Floriano Chun;
P14001;James Garbutt SDA Primary;21 Albert Street West, Belize City;Maren Moralez;207-2769;;;[email];;1954;-88.1886479;17.4892637;Belize;Urban;Primary;Adventist Schools;Government Aided;Mrs. Sandra Carr;Sofia Tosta
P28301;Jireh Fundamental Education;Spanish Lookout;Tina Perez / Katie Salazar;671-0477;671-1986;;[email];;2001;-89.0026375;17.2144427;Cayo;Rural;Primary;Mennonite Schools - Spanish Lookout;Private;Tina Perez;katie Salazar
P68460;Jordan Mennonite Primary;Jordan Village /PO Box 35, Punta Gorda;Howard Kropf;603-1287;;;[email];;2014;-89.016545;16.151895;Toledo;Rural;Primary;Mennonite Schools - Church Group;Private;Mervin Amstutz;
P57001;Kids First Child Development Center Primary;7 Rice Street  Dangriga;Carla Thompson;502-0272;;;[email];;2000;-88.22381549;16.97261741;Stann Creek;Urban;Primary;Private Schools;Private;Carla Thompson;
P20004;Kuxlin Ha Government Primary;Masaan St.  Maya Mopan  Belmopan;Shirline Wiltshire;663-6142;;;[email];;2007;-88.75091571;17.24511902;Cayo;Urban;Primary;Government Schools;Government;Gilberto Chulin Jr. (Vice-Principal);Marlin Muslar (Vice-Principal)
P20404;La Gracia Government Primary;La Gracia Village, Yalbac Area,Cayo;Noemi Westby;660-8563;660-9696;;[email];;1993;-88.93366512;17.3538976;Cayo;Rural;Primary;Government Schools;Government;Noemi Westby;Ismael Meighan
P41003;La Inmaculada RC Primary;3 Church St., Orange Walk Town;Lenny Umana;322-3450;;;[email];;2013;-88.55877801;18.07972456;Orange Walk;Urban;Primary;Catholic Schools;Government Aided;;
P21101;La Inmaculada RC Primary-CYO;Arenal Village;Oscar Rene Guerra;621-8200;;;[email];;1964;-89.14862;17.02302;Cayo;Rural;Primary;Catholic Schools;Government Aided;Oscar Guerra (Principal);
P17002;La Isla Bonita Elementary Primary;Cormorant Street, San Pedro;Hector Trejo;226-3754;;;[email];IslaBonitaElementarySchool.com;2000;-87.96043406;17.92448925;Belize;Urban;Primary;Private Schools;Private;;
P17201;La Isla Carinosa Academy Primary;46 Travellers Palm Street  Caye Caulker;Alberto August / Valerie August;607-4114;;;[email];;2015;-88.0261763;17.7397693;Belize;Rural;Primary;Private Schools;Private;;
P19401;Ladyville Evangelical Primary;10  1/4  Miles Phillip Goldson Highway;Elia Lucia Chi;225-2223;;;[email];;1965;-88.3101871;17.5560136;Belize;Rural;Primary;U.E.C.B Schools;Government Aided;;
P14451;Ladyville SDA Primary;Corner Mamie & Perez St., Ladyville;Idelfonso Acosta;205-2409;613-5886;;[email];;2014;-88.2956856;17.5512126;Belize;Rural;Primary;Adventist Schools;Government Aided;Gloria Alvarez;
P60201;Laguna Government Primary;Laguna Village;Belinda Ann Coleman;654-2526;;;[email];;2014;-88.938926;16.166292;Toledo;Rural;Primary;Government Schools;Government;Belinda Ann Coleman;Marisela Requena
P33401;Libertad Methodist Primary School;Libertad Village;Marie Nunez;667-9232;;;[email];;1954;-88.45572296;18.30502436;Corozal;Rural;Primary;Methodist Schools;Government Aided;;
P31406;Libertad RC Primary School;Libertad Village;Esteban Pasos;600-5118;;;[email];;1930;-88.4548;18.30565;Corozal;Rural;Primary;Catholic Schools;Government Aided;;
P34402;Libertad SDA Primary School;Libertad Village;Anjony Canul;634-4982;;;[email];;2014;-88.4546444;18.30507008;Corozal;Rural;Primary;Adventist Schools;Government Aided;;
P59401;Light of the Valley Baptist Primary;18.5 miles Stann Creek Valley Road;Desiree Pascual;606-8397;;;[email];;2014;-88.4501321;17.0026135;Stann Creek;Rural;Primary;Baptist Schools;Government Aided;;
P48402;Lighthouse Mennonite Primary School;San Antonio Road  Orange Walk;Mary LaRochelle;668-2912;;;[email];;2014;-88.5732989;18.0805329;Orange Walk;Urban;Primary;Mennonite Schools - Church Group;Private;Jon Stutzman;Mary LaRochelle
P47101;Linda Vista Primary;Linda Vista, PO Box 2, OW Town;Nancy Rempel;323-0204;670-6590;;[email];https://lindavistaschool.wixsite.com/belize;2014;-88.90067932;17.89792183;Orange Walk;Rural;Primary;Mennonite Schools - Church Group;Private;Nancy Rempel;
P38401;Little Belize Mennonity Community Primary;-;Wilhelm Thiessen;655-5699;;;;;2014;-88.404742;18.20905;Corozal;Rural;Primary;Mennonite Schools - H&B;Private;;
P61403;Little Flower RC Primary;Forest Home Village;Mateo Palma;613-3776;;;[email];;2014;-88.822948;16.135152;Toledo;Rural;Primary;Catholic Schools;Government Aided;Julieta Paquiul;
P17007;Living Hope Preparatory School;7088 Maskall Street, Racoon Street Extension;Rev. Natalie Dawn Bowen;207-0139;;;[email];;2003;-88.202257;17.492866;Belize;Urban;Primary;Private Schools;Private;Terri Westby;
P60401;Living Word Primary;Boom Creek Village, PO Box 90, PG;Omar Selgado;632-7820;;;[email];;2014;-88.910636;16.076112;Toledo;Rural;Primary;Government Schools;Government;Ruth Coleman;Alice Mangar
P20102;Los Tambos Government Primary;Los Tambos Village;Demetria Lilia Reyes;650-9998;;;[email];;2014;-89.0089457;17.3273833;Cayo;Rural;Primary;Government Schools;Government;Demetria Lilia Reyes;Steven Zuniga
P40001;Louisiana Government Primary;Corner Zericote & Flamboyant Street;Deborah Palacio;322-2684;;;[email];;1988;-88.56283762;18.0729626;Orange Walk;Urban;Primary;Government Schools;Government;;
P31407;Louisville RC Primary School;Louisville Village;;602-0415;;;[email];;1954;-88.50963896;18.31995322;Corozal;Rural;Primary;Catholic Schools;Government Aided;;
P28205;Lower Barton Creek Primary;Lower Barton Creek;Henry Thiessen;;;;;;2014;-88.93294814;17.15643653;Cayo;Rural;Primary;Mennonite Schools - H&B;Private;Henry Reddicopp;
P10201;Lucky Strike Government Primary;30.5 miles Old Northern Highway;Janeen St. Benard;615-5342;;;[email];;1939;-88.32019553;17.78191457;Belize;Rural;Primary;Government Schools;Government;Janeen St. Bernard;
P60205;Mabil Ha Government Primary;Mabilha Village;Arci Cal;620-7944;;;[email];;2014;-89.088083;16.101889;Toledo;Rural;Primary;Government Schools;Government;Jose Cuc;
P61109;Machakilha RC Primary;Machakilha Village;Desiderius Bol;6307700;;;[email];;2014;-89.190573;15.941495;Toledo;Rural;Primary;Catholic Schools;Government Aided;Desiderius Bol;
P63402;Mafredi Methodist Primary;Mafredi Village;Nolberto Rodriguez;608-0709;;;[email];;2014;-88.99248725;16.24439481;Toledo;Rural;Primary;Methodist Schools;Government Aided;Mr. Nolberto Rodriguez;Mr. Leon Coc
P31003;Mary Hill RC Primary School;San Andres Road,  Town;Guillermo Pech;402-2567;;;[email];;1977;-88.4021072;18.3894977;Corozal;Urban;Primary;Catholic Schools;Government Aided;;
P50301;Maya Mopan Government Primary;Maya Mopan Village  Stann Creek District;Magnolia Pop;635-8611;;;[email];;2000;-88.5208443;16.6609704;Stann Creek;Rural;Primary;Government Schools;Government;Ewart Caballero;
P60203;Medina Bank Government Primary;36 miles Southern Highway, Medina Bank;Augustine Lara;631-9997;662-9821;;[email];;2014;-88.74388;16.442099;Toledo;Rural;Primary;Government Schools;Government;Howard Reyes;
P48103;Mennoniten Gemeinde Indian Creek School;Camp 57  Indian Creek;Lisa Friesen;666-6721;;;;;2017;-88.72056945;17.74117774;Orange Walk;Rural;Primary;Mennonite Schools - H&B;Private;;
P60103;Midway Government Primary;Midway Village;Primo Tush;625-4090;;;[email];;2014;-88.955322;16.0617295;Toledo;Rural;Primary;Government Schools;Government;Vicente Bolon;
P20103;More Tomorrow Government Primary;More Tomorrow Village    Cayo District;Dominina Pop;615-5017;662-6347;;;;2014;-88.69517;17.34869;Cayo;Rural;Primary;Government Schools;Government;Sara Cobb;
P57003;Moriah Learning Center Primary;Independence Village  Stann Creek District;Melva McDonald;610-9649;;;[email];;2024;-88.4172767;16.5328038;Stann Creek;Rural;Primary;Private Schools;Private;Melva McDonald;
P17011;Mother of Mercy Montessori Primary School;2 1/2 Miles Philip Goldson Highway;;223-7073;;;[email];;2021;-88.21858767;17.51318904;Belize;Urban;Primary;Catholic Schools;Private;;
P21002;Mount Carmel Primary;10 Diaz St., Benque Viejo del Carmen;Melvin Manzanero;8233103;;;[email];;1963;-89.13788282;17.0739982;Cayo;Urban;Primary;Catholic Schools;Government Aided;Melvin Manzanero (Principal);Cordelia Cooch (Secretary)
P28103;Mountain View Mennonite Primary School;Bird Walk Community;Samuel Cal & David Penner;;;;;;2014;-89.08034405;17.1524776;Cayo;Rural;Primary;Mennonite Schools - H&B;Private;Samuel Kal;
P19004;Muslim Community Primary;Corner Central American Blvd & Faber's Rood  Belize City  Belize;Martha Sacasa;227-5589;;;[email];;1978;-88.200574;17.48878;Belize;Urban;Primary;Sister Clara Muhammed;Government Aided;;
P60101;Na Luum Ca Government Primary School;Na Luum Ca Village;Abelino Oh;651-0819;;;[email];;2014;-89.080682;16.286352;Toledo;Rural;Primary;Government Schools;Government;Primo Tush;
P48202;Neuland Mennonite Community Primary;-;;;;;;;2014;-88.24238329;18.05893038;Orange Walk;Rural;Primary;Mennonite Schools - H&B;Private;;
P58401;Neuland Mennonite Community Primary;Neuland Community  Stann Creek District;Abram Friesen;;;;;;2014;-88.52049277;16.59078489;Stann Creek;Rural;Primary;Mennonite Schools - H&B;Private;Abram Friesen;
P14003;New Horizon SDA Primary School;Escalante Subdivision  San Pedro Town  Belize C.A;Elizabeth Sansores;2062552;;;[email];;1997;-87.978804;17.903028;Belize;Urban;Primary;Adventist Schools;Government Aided;;
P20106;New Life Government Primary-CYO;Duck Run 1 Village  Spanish Lookout  Cayo District;Benedicto Mengibar;601-7802;;;[email];;2004;-89.0195925;17.2195085;Cayo;Rural;Primary;Government Schools;Government;Ben Menjibar;
P49003;New Life Presbyterian Primary;Holy Trinity & Tate Street;Ruth Ku;610-6019;;;[email];;2014;-88.5626669;18.0928431;Orange Walk;Urban;Primary;Presbyterian Schools;Government Aided;;
P41403;Nuevo San Juan RC Primary;Nuevo San Juan Village;Isaias Blanco;624-3782;;;[email];;2013;-88.578292;18.226415;Orange Walk;Rural;Primary;Catholic Schools;Government Aided;Isaias Blanco;
P29401;Ontario Christian Primary;56 miles George Price Highway;Sandra Escalante;802-2951;671-0971;;[email];;1981;-88.8899186;17.2265739;Cayo;Rural;Primary;Ontario Christian;Government Aided;Abelinda Valdez;Alpha Ramos
P61301;Our Lady of Bella Vista RC Primary;Bella Vista Village;Vincent Nunez;670-3258;;;[email];;1996;-88.5340734;16.5093409;Toledo;Rural;Primary;Catholic Schools;Government Aided;Saira Gutierrez;Nehemiah Chub
P41201;Our Lady of Fatima RC Primary;Douglas Village;Gilgardo Arcurio;6316482;;;[email];;2014;-88.567239;18.08223;Orange Walk;Urban;Primary;Catholic Schools;Government Aided;;
P21405;Our Lady of Fatima RC Primary-CYO;Roaring Creek Village;Marlenia Herrera;802-0513;;;[email];;1952;-88.7922639;17.2595782;Cayo;Rural;Primary;Catholic Schools;Government Aided;Marlenia Herrera;Ana Valladarez
P31401;Our Lady of Guadalupe RC Primary School;Altamira, Corozal Town;Emmanuel J. Gonzalez;605-7561;;;[email];;1989;-88.3834572;18.4021551;Corozal;Rural;Primary;Catholic Schools;Government Aided;Emmanuel Gonzalez;
P21008;Our Lady of Guadalupe RC Primary-CYO;East Ring Road;Teresita Sosa;822-0781;615-9199;;[email];;1998;-88.76365421;17.24926728;Cayo;Urban;Primary;Catholic Schools;Government Aided;Mrs. Margarita Martinez;Mrs. Teresita Sosa
P11202;Our Lady of Lourdes RC Primary;Maskall Village;German A. Ramirez;613-3128;;;[email];;2014;-88.313076;17.881997;Belize;Rural;Primary;Catholic Schools;Government Aided;;
P61106;Our Lady of Sorrows R.C Primary;Dolores Village;Pablo Xi;661-0015;;;[email];;1980;-89.21158215;15.98958548;Toledo;Rural;Primary;Catholic Schools;Government Aided;Miguel Pan;Hermelinda Tush
P11403;Our Lady of the Way Primary;9 1/4 Miles Phillip Goldson Highway  Ladyville, Belize District;Denise Neal;637-8087;;;[email];;1942;-88.297967;17.548532;Belize;Rural;Primary;Catholic Schools;Government Aided;Denise Neal;Doreth Alvarez
P19402;Pancotto Primary;Sand Hill Village  Belize District;Yolanda Davis;225-5143;;;[email];;1954;-88.3686216;17.6308428;Belize;Rural;Primary;Methodist Protestant Schools;Government Aided;Yolanda Davis;
P30403;Paraiso Government Primary School;Paraiso Village;Mr. Joel Valdez;678-2741;;;[email];;1985;-88.39463336;18.40985129;Corozal;Rural;Primary;Government Schools;Government;;
P31408;Patchakan RC Primary School;Patchakan Village;Teobalda Ruiz;605-0740;666-7459;;[email];;2013;-88.47301758;18.40201008;Corozal;Rural;Primary;Catholic Schools;Government Aided;Teobalda Ruiz;Erlwin Quan
P18460;Pilgrim Fellowship Mennonite Primary;16 miles George Price Highway, Hattieville;Arlette Mossiah;611-6011;;;[email];;1974;-88.397733;17.452039;Belize;Rural;Primary;Mennonite Schools - Church Group;Private;Louis Ysaguirre;
P68401;Pine Hill Mennonite Community;Pine Hill Mennonite Community  Toledo District;Abraham Penner;;;;;;2006;-88.83112224;16.24699369;Toledo;Rural;Primary;Mennonite Schools - H&B;Private;David Wall;
P57201;Placencia Elementary Ltd. Primary;Sunset Point  Placencia Village  SC District;Lorette Logan;523-3828;628-4635;;[email];;2013;-88.3679543;16.5130961;Stann Creek;Rural;Primary;Private Schools;Private;Loretta Logan;Loretta Logan
P39450;Presbyterian Day Primary School;Cristo Rey Village /PO Box 274;;620-4591;;;[email];;1976;-88.49613895;18.34980796;Corozal;Rural;Primary;Presbyterian Schools;Government Aided;;
P31103;Progresso RC Primary School;Progresso Village;Blanca Cowo;665-3360;;;[email];;2014;-88.40945715;18.23599445;Corozal;Rural;Primary;Catholic Schools;Government Aided;Blanca Cowo;Carolina Duran
P34403;Progresso Zills SDA Primary;Progresso Village, Corozal District;Wilbert Tamay;630-3500;625-7548;;[email];;1973;-88.40501605;18.23560771;Corozal;Rural;Primary;Adventist Schools;Government Aided;Julio Contreras;
P63001;Punta Gorda Methodist Primary;Front Street, Punta Gorda Town;Florence Ramclam;702-2463;;;[email];;2014;-88.801299;16.101592;Toledo;Urban;Primary;Methodist Schools;Government Aided;Florence Ramclam;Doris Lopez
P27002;QSI International School of Belize;11/13 Dean Crescent  University Heights  Belmopan;Linda Souders;832-2666;;;[email];www.qsi.org;2011;-88.761395;17.237347;Cayo;Urban;Primary;Private Schools;Private;Linda Souders;
P12004;Queen Square Anglican Primary;1 Armadillo Street, Belize City;Bernadine Conorquie;227-2478;;;[email];;1967;-88.1944353;17.49048;Belize;Urban;Primary;Anglican Schools;Government Aided;Bernadine Conorquie;Josephine Gabourel
P19005;Queen Street Baptist Primary School;# 1 Corner Eve & Queen Street, Belize City;Patricia Wade;227-7626;632-5687;;[email];;1828;-88.183864;17.497816;Belize;Urban;Primary;Baptist Schools;Government Aided;Lavern Gillett;Karema Roca
P30404;Ranchito Government Primary School;Ranchito Village  Corozal District;Yesenia Tun;638-4645;;;[email];;1972;-88.4122235;18.3796863;Corozal;Rural;Primary;Government Schools;Government;;
P25401;Raymond Sheppard Nazarene Primary School;Roaring Creek Village;Anna Serano;802-2947;615-3768;;[email];;2013;-88.7915227;17.2585413;Cayo;Rural;Primary;Nazarene Schools;Government Aided;Anna Arana;Brandon Lopez
P56302;Red Bank Christian School;Red Bank Village  Stann Creek District    Belize;Ofelia Chaic;655-0481;;;[email];;1983;-88.56008;16.61964;Stann Creek;Rural;Primary;Assemblies Of God Schools;Government Aided;ofelia chiac;Alberto Coc
P28401;Red Creek Mennonite Primary School;Esperanza Village  Red Creek   Cayo   Belize;Jonathan D Yoder;671-4460;;;[email];;2014;-89.04976;17.17381;Cayo;Rural;Primary;Mennonite Schools - Church Group;Private;JD Yoder;
P51302;Richard Quinn RC Primary School;Georgetown Village;Desmond Ramirez;614-5811;;;[email];;1995;-88.50952111;16.65261144;Stann Creek;Rural;Primary;Catholic Schools;Government Aided;Adette Garcia;
P28208;Riverside Primary School;Lower Barton Creek;Henry Reddicopp;;;;;;2014;-88.92960903;17.1486932;Cayo;Rural;Primary;Mennonite Schools - H&B;Private;;
P28102;Rose Glen Primary School;Route #40  Spanish Lookout  Cayo District;Betty Thiessen;650-0248;;;[email];;2000;-89.0116314;17.27268181;Cayo;Rural;Primary;Mennonite Schools - Spanish Lookout;Private;Betty Thiessen;
P58402;Rose Ville Community;Rose Ville Community;Mr. harder;;;;;;2013;-88.59272755;16.63897278;Stann Creek;Rural;Primary;Mennonite Schools - H&B;Private;Mr. Harder;
P51004;Sacred Heart RC Primary School;77 Sisters Of Holy Family Avenue;Loretta Lucas;522-3907;;;[email];;1989;-88.22269528;16.9725543;Stann Creek;Urban;Primary;Catholic Schools;Government Aided;Philippa Hulett;Venice Lambey
P61105;Sacred Heart RC Primary School;Crique Sarco Village;Calistro Bo;653-4116;;;[email];;2013;-89.105606;15.984;Toledo;Rural;Primary;Catholic Schools;Government Aided;Calistro Bo;
P21005;Sacred Heart RC Primary School-CYO;Church Street, San Ignacio Town;Catherine Welch;824-2183;620-1028;;[email];;2014;-89.07204999;17.15722596;Cayo;Urban;Primary;Catholic Schools;Government Aided;Catherine Welch;Brenda Chiac
P12304;Saint Agnes Anglican Primary School;La Democracia/Mahogany Heights;Stephen White;613-5845;;;[email];;1969;-88.55092;17.343375;Belize;Rural;Primary;Anglican Schools;Government Aided;Michelle Turton;
P51201;Saint Alphonsus RC Primary;Seine Bight Village;Lorris Moreira;665-3852;;;[email];;2013;-88.36658;16.56613;Stann Creek;Rural;Primary;Catholic Schools;Government Aided;Loris  Moreira;Monique Guzman
P22001;Saint Andrew Anglican Primary School;72 West Street, San Ignacio;Sharee Gutierrez;824-2991;601-4942;;[email];;2014;-89.07193407;17.162648;Cayo;Urban;Primary;Anglican Schools;Government Aided;Sharee Gutierrez;
P22002;Saint Ann's Anglican Primary School;Independence Park Area, Belmopan;Alexander Locario;802-0445;638-8786;;[email];;2008;-88.7686522;17.2498284;Cayo;Urban;Primary;Anglican Schools;Government Aided;Lizette James;Chantel Petzold
P51404;Saint Augustine RC Primary School;23 miles Hummingbird Highway;Ellorine Jackson;614-6054;;;[email];;2014;-88.51212;17.02708;Stann Creek;Rural;Primary;Catholic Schools;Government Aided;Ernestine Jackosn;Lolrena Cruz
P22402;Saint Barnabas Anglican Primary School;Central Farm;Joyce Jones Hall;650-4668;601-9647;804-2726;[email];;1948;-89.00141388;17.1865311;Cayo;Rural;Primary;Anglican Schools;Government Aided;Joyce Hall;Nichelle Logan
P61003;Saint Benedict RC Primary;Toledo Hope/Indianville, Punta Gorda Town;Raymond Coleman;670-6471;;;[email];;2004;-88.8175708;16.104267;Toledo;Urban;Primary;Catholic Schools;Government Aided;Claret Jacobs;Zita Wewe Pate
P60105;Saint Cuthberts Primary School;Punta Negra Village;Joel Coc;663-5194;;;[email];;2014;-88.544527;16.272939;Toledo;Rural;Primary;Government Schools;Government;Joel Coc;
P21407;Saint Edmund Campion Primary School;Teakettle Village;Gilbert Middleton;633-6406;633-0426;;[email];;1951;-88.8571977;17.2250142;Cayo;Rural;Primary;Catholic Schools;Government Aided;Esmeralda Can;Shalina Castana
P31002;Saint Francis Xavier Primary School;Corner 4th Avenue & 1st St. North;Mr. Jesus Babb/ Mr. Nestor Yam;422-2521;;;[email];;2014;-88.38581614;18.39089699;Corozal;Urban;Primary;Catholic Schools;Government Aided;;
P21408;Saint Francis Xavier RC Primary School-CYO;Esperanza Village,;Diana Askari;824-3155;601-1116;;[email];;1950;-89.03596134;17.18062135;Cayo;Rural;Primary;Catholic Schools;Government Aided;Diana Askari (Principal);
P22401;Saint Hilda's Anglican Primary School;Georgeville Village;Jane Martinez;631-8724;804-4444;;[email];;1996;-88.97925;17.19352;Cayo;Rural;Primary;Anglican Schools;Government Aided;Jane Martinez;Indira Spain
P11007;Saint Ignatius RC Primary School;75 Euphrates Avenue, Belize City;Lureen Ciego;227-0058;;;[email];;1925;-88.19226641;17.49181137;Belize;Urban;Primary;Catholic Schools;Government Aided;Oren Romero;Lureen Ciego
P61103;Saint John the Baptist RC Primary School;Conejo Creek Village;Anthony Fuentes;629-2440;;;[email];;2014;-89.001404;16.047898;Toledo;Rural;Primary;Catholic Schools;Government Aided;Daniel Ishim;
P11008;Saint John Vianney Primay School;289 Fabers Road, Belize City;Ruth Usher;227-4844;;;[email];;1984;-88.19853386;17.48762349;Belize;Urban;Primary;Catholic Schools;Government Aided;Ruth Usher;Felix Sutherland
P12006;Saint John's Anglican Primary School;1 Amara Avenue;Darlene Belgrave;227-3410;;;[email];;1900;-88.19240187;17.48887096;Belize;Urban;Primary;Anglican Schools;Government Aided;Darlene Belgrave;Claudette Reyes
P52201;Saint John's Memorial Anglican Primary School;Placencia Village;Marita Rowland;523-3170;610-6502;;[email];;2014;-88.3702958;16.5212091;Stann Creek;Rural;Primary;Anglican Schools;Government Aided;Stephen Whyte;Marita Rowland
P21403;Saint Joseph RC - Cotton Tree;Cotton Tree Village, Cayo District;Joycelyn Coleman;627-8928;630-1428;802-0252;[email];;2013;-88.71113398;17.27624414;Cayo;Rural;Primary;Catholic Schools;Government Aided;Joycelyn Coleman;Carolina Martinez
P11011;Saint Joseph RC Primary;3 St. Joseph & Simon Lamb Streets;Claudia Avilez;223-1772;;;[email];;2014;-88.19197912;17.50412008;Belize;Urban;Primary;Catholic Schools;Government Aided;;
P61102;Saint Joseph RC Primary School;Barranco Village;Loma Rodriguez;608-9165;;;[email];;1943;-88.918495;15.999285;Toledo;Rural;Primary;Catholic Schools;Government Aided;Loma Rodriguez;
P21103;Saint Joseph RC-Duck Run 2;Duck Run 2, Spanish Lookout;David Cabb Jr.;620-8869;;;[email];;1984;-89.02372167;17.24210234;Cayo;Rural;Primary;Catholic Schools;Government Aided;David Cabb Jr.;
P51403;Saint Jude RC Primary School;Maya Center Village  15 Miles, southern Highway  Stann Creek;Sadie Coleman;635-6561;;;[email];;2014;-88.3814957;16.7983079;Stann Creek;Rural;Primary;Catholic Schools;Government Aided;Liberato Saqui;Edwardo Pop
P21402;Saint Jude RC Primary School-CYO;Camalote Village;Shevon Ramirez;614-9707;;;[email];;1992;-88.8248689;17.243563;Cayo;Rural;Primary;Catholic Schools;Government Aided;Shevon Ramirez;Salamarie Longsworth
P13004;Saint Luke Methodist Primary;Mahogany Street, Belize City;Jacqueline Linch;222-4301;;;[email];;2014;-88.20008709;17.50100318;Belize;Urban;Primary;Methodist Schools;Government Aided;Mrs. Jacqueline Lynch;
P21406;Saint Margaret Mary RC Primary School;St. Margaret Village, Mile 32 Hummingbird Highway, Cayo Dist;Mrs. Patricia Perez;636-6641;;;[email];;1991;-88.61246113;17.08976851;Cayo;Rural;Primary;Catholic Schools;Government Aided;Patricia Perez;Marcos Ad
